met1,met2,speed,time
4771.3,4772.3,4770.3,0:0:0.04
4526.9,4527.9,4525.9,0:0:0.14
4526.9,4527.9,4477.0,0:0:0.17
4751.7,4518.1,4750.7,0:0:0.30
4409.6,4410.6,4467.3,0:0:0.35
4654.0,4655.0,4613.9,0:0:0.41
4614.9,4655.0,4613.9,0:0:0.45
4614.9,4615.9,4613.9,0:0:0.49
4614.9,4615.9,4301.1,0:0:0.53
4302.1,4615.9,4301.1,0:0:0.57
4302.1,4303.1,4301.1,0:0:0.61
4302.1,4303.1,3998.0,0:0:0.65
3999.0,4303.1,3998.0,0:0:0.69
3999.0,4000.0,3998.0,0:0:0.73
3920.8,4000.0,3919.8,0:0:0.77
3920.8,3921.8,3919.8,0:0:0.81
3920.8,3921.8,3919.8,0:0:0.86
3920.8,3921.8,3968.7,0:0:0.90
3969.7,3921.8,3968.7,0:0:0.94
3969.7,3970.7,3968.7,0:0:0.98
3969.7,3970.7,4125.1,0:0:1.02
4126.1,3970.7,4125.1,0:0:1.06
4126.1,4127.1,4125.1,0:0:1.11
4126.1,4127.1,3861.2,0:0:1.14
3862.2,4127.1,3861.2,0:0:1.19
3862.2,3863.2,3861.2,0:0:1.23
3862.2,3863.2,3802.5,0:0:1.27
3803.5,3804.5,3802.5,0:0:1.35
3803.5,3804.5,3949.2,0:0:1.39
4243.4,4244.4,4242.4,0:0:1.45
4243.4,4244.4,4252.2,0:0:1.49
4253.2,4244.4,4252.2,0:0:1.53
4253.2,4254.2,4252.2,0:0:1.57
4253.2,4254.2,3910.1,0:0:1.61
3911.1,4254.2,3910.1,0:0:1.65
3911.1,3912.1,3910.1,0:0:1.69
3911.1,3912.1,3841.6,0:0:1.74
3842.6,3912.1,3841.6,0:0:1.78
3881.7,3843.6,3880.7,0:0:1.82
3881.7,3882.7,3880.7,0:0:1.86
3891.5,3892.5,3890.5,0:0:1.91
3891.5,3892.5,3958.9,0:0:1.95
3959.9,3892.5,3958.9,0:0:1.99
3959.9,3960.9,3958.9,0:0:2.03
3959.9,3960.9,4046.9,0:0:2.07
3950.2,4048.9,3949.2,0:0:2.12
3950.2,3951.2,3949.2,0:0:2.16
3950.2,3951.2,3900.3,0:0:2.20
3901.3,3951.2,3900.3,0:0:2.24
3901.3,3902.3,3900.3,0:0:2.28
3901.3,3902.3,4095.8,0:0:2.33
4096.8,3902.3,4095.8,0:0:2.37
4096.8,4097.8,4095.8,0:0:2.41
4067.5,4068.5,4291.3,0:0:2.48
4292.3,4068.5,4291.3,0:0:2.52
4292.3,4293.3,4291.3,0:0:2.56
4292.3,4293.3,3988.3,0:0:2.60
4536.7,4244.4,4535.7,0:0:2.68
4536.7,4537.7,4535.7,0:0:2.72
4390.1,4537.7,4389.1,0:0:2.76
4390.1,4391.1,4389.1,0:0:2.81
4536.7,4234.6,4535.7,0:0:2.88
4536.7,4537.7,4535.7,0:0:2.92
4321.6,4322.6,4320.6,0:0:2.99
4311.9,4312.9,4379.3,0:0:3.05
4380.3,4312.9,4379.3,0:0:3.09
4380.3,4381.3,4379.3,0:0:3.13
4380.3,4381.3,4174.0,0:0:3.17
4175.0,4381.3,4174.0,0:0:3.21
4175.0,4176.0,4174.0,0:0:3.25
4175.0,4176.0,4242.4,0:0:3.29
4126.1,4117.3,4125.1,0:0:3.35
4360.7,4576.8,4359.7,0:0:3.44
4360.7,4361.7,4359.7,0:0:3.48
4214.1,4361.7,4213.1,0:0:3.53
4409.6,4576.8,4408.6,0:0:3.61
4409.6,4410.6,4408.6,0:0:3.65
4409.6,4410.6,4496.6,0:0:3.69
4341.2,4342.2,4340.2,0:0:3.76
4341.2,4342.2,4340.2,0:0:3.80
4341.2,4342.2,4340.2,0:0:3.84
met2,met3,met1,time
4165.2,4166.2,4164.2,0:0:0.08
4292.3,4293.3,4291.3,0:0:0.14
4517.1,4518.1,4516.1,0:0:0.20
4175.0,4195.5,4174.0,0:0:0.25
4585.6,4586.6,4154.4,0:0:0.31
4155.4,4156.4,4154.4,0:0:0.34
4575.8,4576.8,4574.8,0:0:0.37
4214.1,4215.1,4584.6,0:0:0.41
4194.5,4195.5,4389.1,0:0:0.50
4517.1,4391.1,4516.1,0:0:0.52
4517.1,4518.1,4516.1,0:0:0.54
4126.1,4127.1,4594.3,0:0:0.58
4517.1,4596.3,4516.1,0:0:0.61
4145.7,4146.7,4144.7,0:0:0.64
4497.6,4537.7,4496.6,0:0:0.69
4419.4,4420.4,4301.1,0:0:0.75
4302.1,4303.1,4105.6,0:0:0.77
4057.7,4107.6,4056.7,0:0:0.81
4057.7,4058.7,4056.7,0:0:0.81
4223.9,4224.9,4457.5,0:0:0.86
4556.2,4459.5,4555.2,0:0:0.89
4556.2,4557.2,4555.2,0:0:0.90
4116.3,4117.3,4662.8,0:0:0.95
4663.8,4664.8,4662.8,0:0:0.97
4165.2,4166.2,4379.3,0:0:1.00
4507.4,4381.3,4506.4,0:0:1.02
4145.7,4146.7,4555.2,0:0:1.08
4556.2,4557.2,4555.2,0:0:1.10
4624.7,4625.7,4154.4,0:0:1.19
4204.3,4205.3,4310.9,0:0:1.29
4155.4,4156.4,4154.4,0:0:1.35
4184.8,4185.8,4183.8,0:0:1.46
4478.0,4479.0,4486.8,0:0:1.50
4223.9,4224.9,4222.9,0:0:1.56
4556.2,4557.2,4174.0,0:0:1.60
4233.6,4234.6,4232.6,0:0:1.66
4556.2,4557.2,4193.5,0:0:1.69
4194.5,4195.5,4193.5,0:0:1.70
4145.7,4195.5,4144.7,0:0:1.72
4145.7,4146.7,4193.5,0:0:1.74
4194.5,4195.5,4154.4,0:0:1.76
4155.4,4156.4,4604.1,0:0:1.78
4605.1,4606.1,4183.8,0:0:1.81
4184.8,4185.8,4310.9,0:0:1.83
4311.9,4185.8,4310.9,0:0:1.84
4311.9,4312.9,4310.9,0:0:1.86
4311.9,4312.9,4027.4,0:0:1.89
4028.4,4312.9,4027.4,0:0:1.92
4028.4,4029.4,4027.4,0:0:1.96
4028.4,4029.4,3812.3,0:0:1.99
4556.2,4557.2,4555.2,0:0:2.04
4556.2,4557.2,4408.6,0:0:2.06
4409.6,4557.2,4408.6,0:0:2.09
4409.6,4410.6,4408.6,0:0:2.12
4409.6,4410.6,4046.9,0:0:2.16
4047.9,4410.6,4046.9,0:0:2.19
4047.9,4048.9,4046.9,0:0:2.22
4047.9,4048.9,3841.6,0:0:2.26
4390.1,4391.1,4838.7,0:0:2.35
4321.6,4332.4,4320.6,0:0:2.40
4654.0,4655.0,4653.0,0:0:2.43
4253.2,4254.2,4183.8,0:0:2.46
4184.8,4185.8,4643.2,0:0:2.48
4546.5,4547.5,4076.2,0:0:2.53
4624.7,4625.7,4134.9,0:0:2.61
4155.4,4136.9,4154.4,0:0:2.64
4614.9,4615.9,4134.9,0:0:2.69
4106.6,4156.4,4105.6,0:0:2.74
4438.9,4439.9,4144.7,0:0:2.79
4458.5,4127.1,4457.5,0:0:2.84
4233.6,4195.5,4232.6,0:0:2.90
4409.6,4234.6,4408.6,0:0:2.92
4507.4,4410.6,4506.4,0:0:2.95
4507.4,4508.4,4506.4,0:0:2.96
4507.4,4508.4,4535.7,0:0:2.97
4536.7,4537.7,4115.3,0:0:2.99
4145.7,4146.7,4144.7,0:0:3.03
4223.9,4224.9,4222.9,0:0:3.07
4263.0,4264.0,4262.0,0:0:3.14
4526.9,4498.6,4525.9,0:0:3.19
4038.1,4039.1,4164.2,0:0:3.25
4165.2,4166.2,4154.4,0:0:3.28
4292.3,4293.3,4594.3,0:0:3.32
4595.3,4293.3,4594.3,0:0:3.33
4595.3,4596.3,4594.3,0:0:3.34
4194.5,4596.3,4193.5,0:0:3.36
4194.5,4195.5,4174.0,0:0:3.37
4175.0,4176.0,4174.0,0:0:3.39
4175.0,4176.0,4506.4,0:0:3.40
4507.4,4176.0,4506.4,0:0:3.42
4507.4,4508.4,4134.9,0:0:3.49
4135.9,4508.4,4134.9,0:0:3.52
4135.9,4136.9,4134.9,0:0:3.55
4135.9,4136.9,4007.8,0:0:3.59
4292.3,4557.2,4291.3,0:0:3.65
4223.9,4645.2,4222.9,0:0:3.73
4194.5,4195.5,4662.8,0:0:3.79
4233.6,4293.3,4232.6,0:0:3.83
4233.6,4205.3,4232.6,0:0:3.93
4605.1,4606.1,4183.8,0:0:3.99
4184.8,4185.8,4154.4,0:0:4.01
4155.4,4156.4,4565.0,0:0:4.03
4566.0,4156.4,4565.0,0:0:4.04
4566.0,4567.0,4565.0,0:0:4.05
4116.3,4117.3,4525.9,0:0:4.08
4526.9,4527.9,4525.9,0:0:4.10
4184.8,4156.4,4183.8,0:0:4.14
4184.8,4185.8,4555.2,0:0:4.15
4556.2,4557.2,4144.7,0:0:4.18
4370.5,4371.5,4428.2,0:0:4.22
4155.4,4430.2,4154.4,0:0:4.25
4106.6,4107.6,4105.6,0:0:4.28
4106.6,4107.6,4183.8,0:0:4.29
4184.8,4107.6,4183.8,0:0:4.32
4184.8,4185.8,4183.8,0:0:4.35
4184.8,4185.8,4183.8,0:0:4.39
4184.8,4185.8,4183.8,0:0:4.42
4184.8,4185.8,4183.8,0:0:4.45
4253.2,4322.6,4252.2,0:0:4.52
4712.6,4254.2,4711.6,0:0:4.55
4243.4,4713.6,4242.4,0:0:4.57
4243.4,4244.4,4242.4,0:0:4.59
4243.4,4244.4,4418.4,0:0:4.62
4419.4,4244.4,4418.4,0:0:4.65
4419.4,4420.4,4418.4,0:0:4.69
4419.4,4420.4,4164.2,0:0:4.72
4311.9,4312.9,4584.6,0:0:4.84
4585.6,4586.6,4174.0,0:0:4.86
4165.2,4176.0,4164.2,0:0:4.89
4566.0,4166.2,4565.0,0:0:4.91
4194.5,4195.5,4193.5,0:0:4.94
4223.9,4224.9,4574.8,0:0:4.97
4135.9,4576.8,4134.9,0:0:5.00
4223.9,4224.9,4222.9,0:0:5.05
4624.7,4625.7,4623.7,0:0:5.07
4184.8,4185.8,4183.8,0:0:5.11
4184.8,4185.8,4183.8,0:0:5.16
4399.8,4136.9,4398.8,0:0:5.19
4546.5,4400.8,4545.5,0:0:5.21
4546.5,4547.5,4545.5,0:0:5.26
4087.0,4156.4,4086.0,0:0:5.32
4184.8,4185.8,4281.5,0:0:5.38
4526.9,4527.9,4525.9,0:0:5.43
4419.4,4195.5,4418.4,0:0:5.49
4175.0,4176.0,4105.6,0:0:5.55
4438.9,4107.6,4437.9,0:0:5.57
4497.6,4498.6,4496.6,0:0:5.60
4517.1,4527.9,4516.1,0:0:5.66
4517.1,4518.1,4105.6,0:0:5.68
4116.3,4107.6,4115.3,0:0:5.71
4116.3,4117.3,4174.0,0:0:5.72
4204.3,4224.9,4203.3,0:0:5.77
4536.7,4117.3,4535.7,0:0:5.88
4536.7,4537.7,4535.7,0:0:5.89
4614.9,4332.4,4613.9,0:0:5.94
4126.1,4127.1,4701.9,0:0:6.02
4702.9,4127.1,4701.9,0:0:6.03
4546.5,4576.8,4545.5,0:0:6.11
4165.2,4166.2,4164.2,0:0:6.14
4536.7,4166.2,4535.7,0:0:6.18
4233.6,4195.5,4232.6,0:0:6.24
4546.5,4547.5,4545.5,0:0:6.26
4253.2,4547.5,4252.2,0:0:6.28
4253.2,4254.2,4252.2,0:0:6.29
4126.1,4127.1,4125.1,0:0:6.38
4575.8,4576.8,4095.8,0:0:6.43
4116.3,4097.8,4115.3,0:0:6.45
4605.1,4606.1,4105.6,0:0:6.51
4106.6,4107.6,4105.6,0:0:6.53
4106.6,4107.6,4565.0,0:0:6.53
4126.1,4127.1,4125.1,0:0:6.59
4038.1,4127.1,4037.1,0:0:6.61
4038.1,4039.1,4037.1,0:0:6.62
4214.1,4195.5,4213.1,0:0:6.67
4214.1,4215.1,4477.0,0:0:6.69
4478.0,4215.1,4477.0,0:0:6.70
4438.9,4439.9,4516.1,0:0:6.77
4184.8,4185.8,4183.8,0:0:6.85
4184.8,4185.8,4242.4,0:0:6.86
4575.8,4576.8,4574.8,0:0:6.94
4644.2,4136.9,4643.2,0:0:7.01
4204.3,4205.3,4447.7,0:0:7.09
4263.0,4264.0,4262.0,0:0:7.15
4263.0,4264.0,4262.0,0:0:7.16
4253.2,4254.2,4252.2,0:0:7.22
4458.5,4664.8,4457.5,0:0:7.30
4458.5,4459.5,4457.5,0:0:7.31
4556.2,4557.2,4105.6,0:0:7.37
4175.0,4176.0,4174.0,0:0:7.53
4566.0,4567.0,4144.7,0:0:7.68
4575.8,4625.7,4574.8,0:0:7.76
4175.0,4176.0,4174.0,0:0:7.83
4595.3,4176.0,4594.3,0:0:7.84
4194.5,4224.9,4193.5,0:0:7.90
4214.1,4234.6,4213.1,0:0:7.98
4214.1,4215.1,4213.1,0:0:7.99
4243.4,4244.4,4242.4,0:0:8.06
4243.4,4244.4,4437.9,0:0:8.06
4243.4,4557.2,4242.4,0:0:8.13
4526.9,4488.8,4525.9,0:0:8.21
4526.9,4527.9,4525.9,0:0:8.22
4497.6,4498.6,4496.6,0:0:8.28
4448.7,4498.6,4447.7,0:0:8.30
4478.0,4117.3,4477.0,0:0:8.36
4233.6,4244.4,4232.6,0:0:8.44
4223.9,4224.9,4203.3,0:0:8.51
4184.8,4185.8,4183.8,0:0:8.59
4184.8,4185.8,4516.1,0:0:8.60
4497.6,4498.6,4115.3,0:0:8.66
4585.6,4586.6,4584.6,0:0:8.74
4487.8,4488.8,4398.8,0:0:8.82
4399.8,4488.8,4398.8,0:0:8.83
4614.9,4615.9,4174.0,0:0:8.99
4243.4,4244.4,4242.4,0:0:9.02
4575.8,4567.0,4574.8,0:0:9.08
4184.8,4185.8,4164.2,0:0:9.11
4165.2,4166.2,4643.2,0:0:9.14
4204.3,4205.3,4203.3,0:0:9.19
4116.3,4117.3,4115.3,0:0:9.21
4116.3,4117.3,4203.3,0:0:9.22
4233.6,4244.4,4232.6,0:0:9.27
4585.6,4234.6,4584.6,0:0:9.29
4585.6,4586.6,4584.6,0:0:9.31
4536.7,4107.6,4535.7,0:0:9.36
4419.4,4537.7,4418.4,0:0:9.38
4175.0,4420.4,4174.0,0:0:9.40
4536.7,4537.7,4174.0,0:0:9.44
4175.0,4176.0,4095.8,0:0:9.46
4458.5,4097.8,4457.5,0:0:9.49
4478.0,4459.5,4477.0,0:0:9.52
4155.4,4479.0,4154.4,0:0:9.54
4194.5,4195.5,4213.1,0:0:9.61
4214.1,4215.1,4623.7,0:0:9.64
4223.9,4224.9,4222.9,0:0:9.67
4223.9,4224.9,4467.3,0:0:9.68
4566.0,4498.6,4565.0,0:0:9.73
4116.3,4567.0,4115.3,0:0:9.75
4116.3,4479.0,4115.3,0:0:9.82
4507.4,4508.4,4506.4,0:0:9.87
4155.4,4156.4,4037.1,0:0:9.90
4468.3,4039.1,4467.3,0:0:9.93
4165.2,4166.2,4457.5,0:0:10.01
4214.1,4459.5,4213.1,0:0:10.03
4116.3,4117.3,4115.3,0:0:10.06
4184.8,4459.5,4183.8,0:0:10.12
4116.3,4185.8,4115.3,0:0:10.14
4116.3,4117.3,4115.3,0:0:10.15
4243.4,4234.6,4242.4,0:0:10.20
4536.7,4244.4,4535.7,0:0:10.23
4194.5,4195.5,4565.0,0:0:10.28
4566.0,4567.0,4183.8,0:0:10.31
4214.1,4215.1,4213.1,0:0:10.34
4517.1,4518.1,4516.1,0:0:10.36
4292.3,4293.3,4164.2,0:0:10.40
4165.2,4293.3,4164.2,0:0:10.40
4644.2,4645.2,4643.2,0:0:10.45
4145.7,4146.7,4428.2,0:0:10.48
4429.2,4430.2,4330.4,0:0:10.51
4126.1,4156.4,4125.1,0:0:10.56
4536.7,4537.7,4535.7,0:0:10.59
4175.0,4176.0,4213.1,0:0:10.61
4438.9,4439.9,4437.9,0:0:10.67
4126.1,4127.1,4467.3,0:0:10.70
4468.3,4469.3,4144.7,0:0:10.72
4194.5,4195.5,4545.5,0:0:10.78
4546.5,4547.5,4174.0,0:0:10.81
4214.1,4176.0,4213.1,0:0:10.84
4399.8,4400.8,4398.8,0:0:10.86
4399.8,4400.8,4174.0,0:0:10.88
4175.0,4205.3,4174.0,0:0:10.92
4605.1,4176.0,4604.1,0:0:10.95
4204.3,4205.3,4203.3,0:0:10.98
4331.4,4332.4,4330.4,0:0:11.00
4546.5,4547.5,4154.4,0:0:11.03
4546.5,4547.5,4545.5,0:0:11.08
4175.0,4176.0,4174.0,0:0:11.11
4087.0,4088.0,4682.3,0:0:11.14
4409.6,4684.3,4408.6,0:0:11.16
4096.8,4097.8,4662.8,0:0:11.22
4663.8,4664.8,4164.2,0:0:11.24
4194.5,4195.5,4193.5,0:0:11.28
4517.1,4518.1,4516.1,0:0:11.30
4175.0,4176.0,4115.3,0:0:11.33
4116.3,4117.3,4613.9,0:0:11.35
4497.6,4615.9,4496.6,0:0:11.38
4135.9,4136.9,4134.9,0:0:11.41
4468.3,4469.3,4467.3,0:0:11.43
4566.0,4537.7,4565.0,0:0:11.53
4155.4,4156.4,4486.8,0:0:11.57
4487.8,4156.4,4486.8,0:0:11.58
4194.5,4195.5,4193.5,0:0:11.63
4331.4,4332.4,4330.4,0:0:11.65
4566.0,4567.0,4154.4,0:0:11.68
4145.7,4156.4,4144.7,0:0:11.71
4145.7,4146.7,4144.7,0:0:11.72
4145.7,4146.7,4164.2,0:0:11.73
4155.4,4156.4,4565.0,0:0:11.77
4566.0,4567.0,4565.0,0:0:11.78
4566.0,4567.0,4115.3,0:0:11.80
4566.0,4567.0,4565.0,0:0:11.85
4155.4,4156.4,4154.4,0:0:11.88
4595.3,4508.4,4594.3,0:0:11.93
4145.7,4596.3,4144.7,0:0:11.95
4360.7,4361.7,4486.8,0:0:11.99
4135.9,4136.9,4477.0,0:0:12.03
4175.0,4176.0,4330.4,0:0:12.11
4497.6,4332.4,4496.6,0:0:12.14
4497.6,4498.6,4134.9,0:0:12.16
4126.1,4136.9,4125.1,0:0:12.19
4556.2,4557.2,4555.2,0:0:12.22
4175.0,4176.0,4174.0,0:0:12.24
4497.6,4498.6,4134.9,0:0:12.37
4253.2,4234.6,4252.2,0:0:12.49
4556.2,4567.0,4555.2,0:0:12.53
4204.3,4205.3,4203.3,0:0:12.58
4536.7,4547.5,4535.7,0:0:12.61
4155.4,4537.7,4154.4,0:0:12.64
4517.1,4518.1,4301.1,0:0:12.69
4302.1,4303.1,4154.4,0:0:12.71
4155.4,4303.1,4154.4,0:0:12.72
4605.1,4606.1,4134.9,0:0:12.78
4135.9,4136.9,4134.9,0:0:12.79
4135.9,4136.9,4604.1,0:0:12.80
4135.9,4136.9,4134.9,0:0:12.86
4038.1,4039.1,4037.1,0:0:12.88
4370.5,4635.4,4369.5,0:0:12.92
4370.5,4371.5,4350.0,0:0:12.93
4468.3,4352.0,4467.3,0:0:12.96
4116.3,4117.3,4115.3,0:0:12.99
