met1,met2,speed,time
4067.5,4068.5,4066.5,0:0:13.01
4448.7,4606.1,4447.7,0:0:13.05
4116.3,4449.7,4115.3,0:0:13.07
4458.5,4459.5,4457.5,0:0:13.10
4194.5,4166.2,4193.5,0:0:13.15
4253.2,4254.2,4252.2,0:0:13.21
4546.5,4547.5,4174.0,0:0:13.26
4204.3,4205.3,4203.3,0:0:13.29
4497.6,4205.3,4496.6,0:0:13.31
4321.6,4322.6,4320.6,0:0:13.34
4145.7,4146.7,4144.7,0:0:13.36
4331.4,4606.1,4330.4,0:0:13.42
4126.1,4127.1,4125.1,0:0:13.44
4614.9,4488.8,4613.9,0:0:13.48
4106.6,4615.9,4105.6,0:0:13.50
4468.3,4469.3,4115.3,0:0:13.56
4116.3,4469.3,4115.3,0:0:13.57
4556.2,4557.2,4125.1,0:0:13.64
4126.1,4127.1,4496.6,0:0:13.67
4487.8,4498.6,4486.8,0:0:13.70
4126.1,4127.1,4125.1,0:0:13.73
4087.0,4088.0,4086.0,0:0:13.75
4595.3,4596.3,4125.1,0:0:13.78
4126.1,4127.1,4447.7,0:0:13.80
4566.0,4567.0,4565.0,0:0:13.85
4106.6,4107.6,4105.6,0:0:13.88
4429.2,4430.2,4291.3,0:0:13.91
4135.9,4293.3,4134.9,0:0:13.94
4028.4,4136.9,4027.4,0:0:13.96
4644.2,4645.2,4643.2,0:0:13.99
4233.6,4234.6,4545.5,0:0:14.04
4135.9,4547.5,4134.9,0:0:14.07
4263.0,4264.0,4262.0,0:0:14.11
4155.4,4615.9,4154.4,0:0:14.15
4536.7,4156.4,4535.7,0:0:14.19
4184.8,4185.8,4183.8,0:0:14.22
4605.1,4567.0,4604.1,0:0:14.28
4487.8,4488.8,4486.8,0:0:14.33
4175.0,4254.2,4174.0,0:0:14.37
4087.0,4176.0,4086.0,0:0:14.39
4302.1,4303.1,4144.7,0:0:14.44
4077.2,4078.2,4076.2,0:0:14.48
4360.7,4361.7,4164.2,0:0:14.53
4507.4,4107.6,4506.4,0:0:14.58
4204.3,4205.3,4134.9,0:0:14.63
4566.0,4567.0,4565.0,0:0:14.69
4233.6,4234.6,4437.9,0:0:14.73
4614.9,4537.7,4613.9,0:0:14.78
4155.4,4615.9,4154.4,0:0:14.80
4360.7,4361.7,4477.0,0:0:14.84
4478.0,4361.7,4477.0,0:0:14.85
4135.9,4136.9,4134.9,0:0:14.88
4507.4,4508.4,4506.4,0:0:14.90
4135.9,4136.9,4095.8,0:0:14.93
4526.9,4527.9,4525.9,0:0:14.97
4155.4,4156.4,4154.4,0:0:14.99
4517.1,4058.7,4516.1,0:0:15.03
4517.1,4518.1,4174.0,0:0:15.04
4194.5,4176.0,4193.5,0:0:15.07
4194.5,4195.5,4389.1,0:0:15.09
4390.1,4391.1,4389.1,0:0:15.11
4106.6,4146.7,4105.6,0:0:15.14
4673.5,4107.6,4672.5,0:0:15.16
4673.5,4674.5,4672.5,0:0:15.18
4673.5,4674.5,4017.6,0:0:15.21
4018.6,4674.5,4017.6,0:0:15.24
4018.6,4019.6,4017.6,0:0:15.28
4018.6,4019.6,3812.3,0:0:15.31
3813.3,3814.3,3812.3,0:0:15.38
3813.3,3814.3,3695.0,0:0:15.41
3696.0,3814.3,3695.0,0:0:15.44
3696.0,3697.0,3695.0,0:0:15.48
3696.0,3697.0,3607.0,0:0:15.51
4487.8,4488.8,4486.8,0:0:15.56
4644.2,4821.2,4643.2,0:0:15.62
4351.0,4713.6,4350.0,0:0:15.72
4194.5,4576.8,4193.5,0:0:15.82
4331.4,4332.4,4613.9,0:0:15.87
4243.4,4244.4,4242.4,0:0:15.93
4292.3,4293.3,4604.1,0:0:15.95
4605.1,4606.1,4604.1,0:0:15.97
4184.8,4185.8,4183.8,0:0:15.99
4526.9,4527.9,4525.9,0:0:16.02
4116.3,4117.3,4115.3,0:0:16.04
4585.6,4586.6,4584.6,0:0:16.09
4155.4,4156.4,4486.8,0:0:16.12
4487.8,4488.8,4486.8,0:0:16.13
4155.4,4156.4,4154.4,0:0:16.18
4497.6,4498.6,4496.6,0:0:16.20
4145.7,4146.7,4144.7,0:0:16.22
4165.2,4166.2,4125.1,0:0:16.30
4126.1,4166.2,4125.1,0:0:16.31
4126.1,4127.1,4193.5,0:0:16.32
4214.1,4234.6,4213.1,0:0:16.39
4214.1,4215.1,4213.1,0:0:16.40
4214.1,4215.1,4232.6,0:0:16.41
4341.2,4342.2,4623.7,0:0:16.47
4624.7,4342.2,4623.7,0:0:16.48
4292.3,4293.3,4653.0,0:0:16.56
4654.0,4655.0,4653.0,0:0:16.58
4556.2,4557.2,4164.2,0:0:16.62
4595.3,4224.9,4594.3,0:0:16.71
4595.3,4596.3,4594.3,0:0:16.72
4429.2,4166.2,4428.2,0:0:16.78
4429.2,4430.2,4428.2,0:0:16.79
4429.2,4430.2,4134.9,0:0:16.80
4233.6,4234.6,4232.6,0:0:16.93
4184.8,4410.6,4183.8,0:0:17.00
4438.9,4439.9,4506.4,0:0:17.16
4507.4,4439.9,4506.4,0:0:17.17
4429.2,4430.2,4428.2,0:0:17.23
4429.2,4430.2,4203.3,0:0:17.24
4204.3,4430.2,4203.3,0:0:17.25
4517.1,4518.1,4174.0,0:0:17.31
4175.0,4518.1,4174.0,0:0:17.32
4575.8,4567.0,4574.8,0:0:17.40
4175.0,4205.3,4174.0,0:0:17.46
4253.2,4254.2,4486.8,0:0:17.53
4233.6,4234.6,4232.6,0:0:17.61
4233.6,4234.6,4555.2,0:0:17.62
4204.3,4205.3,4203.3,0:0:17.70
4448.7,4449.7,4447.7,0:0:17.76
4370.5,4127.1,4369.5,0:0:17.91
4243.4,4244.4,4242.4,0:0:18.00
4585.6,4586.6,4144.7,0:0:18.06
4145.7,4586.6,4144.7,0:0:18.07
4458.5,4459.5,4457.5,0:0:18.22
4214.1,4215.1,4594.3,0:0:18.29
4595.3,4215.1,4594.3,0:0:18.30
4214.1,4215.1,4213.1,0:0:18.36
4204.3,4205.3,4203.3,0:0:18.45
4302.1,4303.1,4125.1,0:0:18.51
4126.1,4127.1,4506.4,0:0:18.54
4331.4,4332.4,4330.4,0:0:18.59
4536.7,4537.7,4174.0,0:0:18.67
4175.0,4537.7,4174.0,0:0:18.69
4468.3,4469.3,4477.0,0:0:18.74
4566.0,4567.0,4222.9,0:0:18.84
4223.9,4224.9,4183.8,0:0:18.86
4175.0,4185.8,4174.0,0:0:18.89
4175.0,4176.0,4213.1,0:0:18.91
4214.1,4215.1,4525.9,0:0:18.93
4526.9,4527.9,4174.0,0:0:18.96
4175.0,4176.0,4174.0,0:0:18.98
4175.0,4176.0,4516.1,0:0:18.99
4517.1,4518.1,4516.1,0:0:19.00
4145.7,4146.7,4144.7,0:0:19.02
4448.7,4449.7,4516.1,0:0:19.05
4517.1,4449.7,4516.1,0:0:19.07
4517.1,4518.1,4516.1,0:0:19.11
4517.1,4518.1,4252.2,0:0:19.14
4253.2,4518.1,4252.2,0:0:19.17
4253.2,4254.2,4252.2,0:0:19.21
4253.2,4254.2,4056.7,0:0:19.24
4057.7,4254.2,4056.7,0:0:19.27
4057.7,4058.7,4056.7,0:0:19.31
4057.7,4058.7,3988.3,0:0:19.34
4654.0,4655.0,4653.0,0:0:19.41
4145.7,4146.7,4389.1,0:0:19.43
4487.8,4488.8,4486.8,0:0:19.47
4135.9,4488.8,4134.9,0:0:19.49
4135.9,4136.9,4437.9,0:0:19.54
4438.9,4136.9,4437.9,0:0:19.57
4438.9,4439.9,4437.9,0:0:19.60
4438.9,4439.9,4183.8,0:0:19.64
4282.5,4655.0,4281.5,0:0:19.70
4175.0,4176.0,4545.5,0:0:19.74
4546.5,4176.0,4545.5,0:0:19.75
4204.3,4166.2,4203.3,0:0:19.89
4624.7,4625.7,4623.7,0:0:19.95
4155.4,4146.7,4154.4,0:0:19.99
4605.1,4606.1,4604.1,0:0:20.04
4165.2,4136.9,4164.2,0:0:20.07
4165.2,4166.2,4164.2,0:0:20.08
4155.4,4156.4,4154.4,0:0:20.11
4135.9,4136.9,4604.1,0:0:20.14
4184.8,4185.8,4594.3,0:0:20.21
4243.4,4596.3,4242.4,0:0:20.24
4243.4,4244.4,4242.4,0:0:20.25
4243.4,4244.4,4555.2,0:0:20.26
4135.9,4088.0,4134.9,0:0:20.31
4546.5,4136.9,4545.5,0:0:20.33
4116.3,4117.3,4115.3,0:0:20.36
4096.8,4117.3,4095.8,0:0:20.38
4536.7,4097.8,4535.7,0:0:20.40
4155.4,4156.4,4154.4,0:0:20.43
4233.6,4234.6,4232.6,0:0:20.45
4155.4,4156.4,4154.4,0:0:20.48
4087.0,4088.0,4086.0,0:0:20.50
4644.2,4645.2,4643.2,0:0:20.52
4644.2,4645.2,4545.5,0:0:20.54
4546.5,4645.2,4545.5,0:0:20.57
4546.5,4547.5,4262.0,0:0:20.64
4263.0,4557.2,4262.0,0:0:20.75
4155.4,4156.4,4154.4,0:0:20.78
4536.7,4537.7,4154.4,0:0:20.81
4360.7,4361.7,4555.2,0:0:20.87
4233.6,4234.6,4232.6,0:0:21.03
4634.4,4537.7,4633.4,0:0:21.08
4175.0,4176.0,4174.0,0:0:21.13
4458.5,4596.3,4457.5,0:0:21.18
4126.1,4459.5,4125.1,0:0:21.21
4497.6,4498.6,4496.6,0:0:21.24
4135.9,4498.6,4134.9,0:0:21.25
4087.0,4088.0,4086.0,0:0:21.28
4546.5,4547.5,4545.5,0:0:21.31
4067.5,4068.5,4066.5,0:0:21.35
4155.4,4156.4,4154.4,0:0:21.39
4566.0,4283.5,4565.0,0:0:21.43
4566.0,4567.0,4125.1,0:0:21.45
4517.1,4127.1,4516.1,0:0:21.50
4165.2,4518.1,4164.2,0:0:21.52
4077.2,4078.2,4076.2,0:0:21.55
4155.4,4664.8,4154.4,0:0:21.59
4155.4,4156.4,4154.4,0:0:21.60
4116.3,4117.3,4115.3,0:0:21.66
4341.2,4342.2,4447.7,0:0:21.69
4135.9,4449.7,4134.9,0:0:21.72
4077.2,4078.2,4574.8,0:0:21.75
4575.8,4576.8,4144.7,0:0:21.78
4184.8,4146.7,4183.8,0:0:21.81
4184.8,4185.8,4496.6,0:0:21.82
4341.2,4342.2,4340.2,0:0:21.90
4566.0,4567.0,4565.0,0:0:21.92
4165.2,4166.2,4525.9,0:0:21.95
4106.6,4518.1,4105.6,0:0:22.02
4106.6,4107.6,4105.6,0:0:22.03
4507.4,4508.4,4086.0,0:0:22.10
4468.3,4557.2,4467.3,0:0:22.18
4399.8,4127.1,4398.8,0:0:22.25
4233.6,4234.6,4232.6,0:0:22.32
4233.6,4234.6,4232.6,0:0:22.33
4243.4,4244.4,4242.4,0:0:22.42
4204.3,4205.3,4203.3,0:0:22.48
4204.3,4205.3,4516.1,0:0:22.49
4155.4,4156.4,4154.4,0:0:22.56
4155.4,4156.4,4477.0,0:0:22.57
4478.0,4156.4,4477.0,0:0:22.58
4126.1,4107.6,4125.1,0:0:22.63
4126.1,4127.1,4125.1,0:0:22.64
4214.1,4234.6,4213.1,0:0:22.71
4214.1,4215.1,4213.1,0:0:22.72
4458.5,4273.7,4457.5,0:0:22.80
4243.4,4215.1,4242.4,0:0:22.86
4243.4,4244.4,4584.6,0:0:22.87
4175.0,4176.0,4144.7,0:0:22.93
4556.2,4557.2,4174.0,0:0:23.01
4175.0,4557.2,4174.0,0:0:23.02
4517.1,4576.8,4516.1,0:0:23.08
4517.1,4518.1,4516.1,0:0:23.09
4223.9,4224.9,4222.9,0:0:23.31
4575.8,4576.8,4193.5,0:0:23.39
4155.4,4215.1,4154.4,0:0:23.46
4165.2,4166.2,4164.2,0:0:23.61
4165.2,4166.2,4545.5,0:0:23.62
4087.0,4537.7,4086.0,0:0:23.69
4556.2,4557.2,4555.2,0:0:23.77
4419.4,4420.4,4535.7,0:0:23.84
4243.4,4244.4,4242.4,0:0:23.91
4556.2,4244.4,4555.2,0:0:23.93
4184.8,4557.2,4183.8,0:0:23.95
4155.4,4185.8,4154.4,0:0:23.98
4585.6,4156.4,4584.6,0:0:24.00
4585.6,4586.6,4105.6,0:0:24.02
4106.6,4107.6,4105.6,0:0:24.03
4536.7,4537.7,4535.7,0:0:24.06
4155.4,4156.4,4154.4,0:0:24.08
4263.0,4264.0,4262.0,0:0:24.10
4155.4,4156.4,4203.3,0:0:24.13
4292.3,4293.3,4291.3,0:0:24.18
4624.7,4625.7,4623.7,0:0:24.21
4194.5,4195.5,4193.5,0:0:24.23
4194.5,4195.5,4164.2,0:0:24.25
4165.2,4195.5,4164.2,0:0:24.28
4165.2,4166.2,4164.2,0:0:24.31
4165.2,4166.2,3890.5,0:0:24.35
3891.5,4166.2,3890.5,0:0:24.38
3891.5,3892.5,3890.5,0:0:24.41
3891.5,3892.5,3734.1,0:0:24.45
3735.1,3892.5,3734.1,0:0:24.48
3735.1,3736.1,3734.1,0:0:24.51
3735.1,3736.1,3646.1,0:0:24.55
3647.1,3736.1,3646.1,0:0:24.58
3647.1,3648.1,3646.1,0:0:24.61
3588.5,3648.1,3587.5,0:0:24.68
3588.5,3589.5,3587.5,0:0:24.71
4458.5,4459.5,4750.7,0:0:24.77
4751.7,4752.7,4340.2,0:0:24.80
4341.2,4752.7,4340.2,0:0:24.81
4341.2,4342.2,4340.2,0:0:24.84
4341.2,4342.2,4056.7,0:0:24.88
4057.7,4342.2,4056.7,0:0:24.91
4478.0,4508.4,4477.0,0:0:24.97
4614.9,4342.2,4613.9,0:0:25.01
4321.6,4322.6,4320.6,0:0:25.08
4595.3,4469.3,4594.3,0:0:25.11
4253.2,4254.2,4408.6,0:0:25.17
4585.6,4586.6,4584.6,0:0:25.22
4175.0,4176.0,4174.0,0:0:25.25
4311.9,4312.9,4310.9,0:0:25.27
4526.9,4312.9,4525.9,0:0:25.28
4155.4,4156.4,4154.4,0:0:25.32
4331.4,4332.4,4330.4,0:0:25.36
4096.8,4097.8,4095.8,0:0:25.38
4487.8,4488.8,4486.8,0:0:25.41
4126.1,4127.1,4125.1,0:0:25.43
4155.4,4156.4,4095.8,0:0:25.50
4419.4,4097.8,4418.4,0:0:25.53
4419.4,4420.4,4418.4,0:0:25.54
4419.4,4420.4,4086.0,0:0:25.55
4087.0,4088.0,4613.9,0:0:25.57
4478.0,4615.9,4477.0,0:0:25.60
4478.0,4479.0,4477.0,0:0:25.61
4478.0,4479.0,4027.4,0:0:25.64
4028.4,4479.0,4027.4,0:0:25.68
4028.4,4029.4,3812.3,0:0:25.74
3813.3,4029.4,3812.3,0:0:25.78
4869.0,4508.4,4868.0,0:0:25.83
4390.1,4391.1,4389.1,0:0:25.86
4390.1,4391.1,4291.3,0:0:25.88
4292.3,4391.1,4291.3,0:0:25.91
4292.3,4293.3,4291.3,0:0:25.94
4292.3,4293.3,3968.7,0:0:25.98
4243.4,4244.4,4633.4,0:0:26.14
4223.9,4645.2,4222.9,0:0:26.19
4184.8,4547.5,4183.8,0:0:26.29
4145.7,4146.7,4604.1,0:0:26.32
4605.1,4146.7,4604.1,0:0:26.33
4175.0,4606.1,4174.0,0:0:26.36
4175.0,4176.0,4174.0,0:0:26.37
4546.5,4176.0,4545.5,0:0:26.38
4135.9,4547.5,4134.9,0:0:26.41
4282.5,4136.9,4281.5,0:0:26.43
4546.5,4283.5,4545.5,0:0:26.45
4546.5,4547.5,4193.5,0:0:26.47
4194.5,4547.5,4193.5,0:0:26.49
4194.5,4195.5,4193.5,0:0:26.52
4194.5,4195.5,4232.6,0:0:26.56
4233.6,4195.5,4232.6,0:0:26.59
4233.6,4234.6,4232.6,0:0:26.62
4233.6,4234.6,4027.4,0:0:26.66
4028.4,4234.6,4027.4,0:0:26.69
4028.4,4029.4,4027.4,0:0:26.72
4028.4,4029.4,3910.1,0:0:26.75
3911.1,4029.4,3910.1,0:0:26.79
3911.1,3912.1,3910.1,0:0:26.82
4575.8,4576.8,4574.8,0:0:26.91
4575.8,4576.8,4486.8,0:0:26.92
4487.8,4576.8,4486.8,0:0:26.95
4487.8,4488.8,4486.8,0:0:26.99
4487.8,4488.8,4232.6,0:0:27.02
4585.6,4586.6,4183.8,0:0:27.08
4663.8,4664.8,4662.8,0:0:27.16
4096.8,4166.2,4095.8,0:0:27.21
4399.8,4400.8,4398.8,0:0:27.26
4507.4,4508.4,4506.4,0:0:27.32
4204.3,4205.3,4134.9,0:0:27.37
4566.0,4459.5,4565.0,0:0:27.42
4184.8,4567.0,4183.8,0:0:27.44
4184.8,4185.8,4183.8,0:0:27.45
4526.9,4185.8,4525.9,0:0:27.47
4145.7,4146.7,4144.7,0:0:27.52
4546.5,4547.5,4545.5,0:0:27.54
4165.2,4547.5,4164.2,0:0:27.56
4106.6,4107.6,4105.6,0:0:27.58
4106.6,4107.6,4174.0,0:0:27.60
4135.9,4136.9,4134.9,0:0:27.63
4135.9,4136.9,4584.6,0:0:27.71
4585.6,4586.6,4174.0,0:0:27.73
4194.5,4195.5,4662.8,0:0:27.77
4360.7,4664.8,4359.7,0:0:27.80
4126.1,4361.7,4125.1,0:0:27.83
4116.3,4117.3,4115.3,0:0:27.88
4126.1,4117.3,4125.1,0:0:27.89
4546.5,4127.1,4545.5,0:0:27.92
4546.5,4547.5,4545.5,0:0:27.93
4546.5,4547.5,4477.0,0:0:27.94
4057.7,4058.7,4056.7,0:0:28.02
4575.8,4576.8,4574.8,0:0:28.04
4116.3,4117.3,4115.3,0:0:28.06
4595.3,4107.6,4594.3,0:0:28.10
4145.7,4146.7,4144.7,0:0:28.15
4546.5,4547.5,4154.4,0:0:28.18
4321.6,4322.6,4320.6,0:0:28.34
4165.2,4166.2,4164.2,0:0:28.38
4223.9,4224.9,4222.9,0:0:28.51
4644.2,4645.2,4095.8,0:0:28.55
4096.8,4645.2,4095.8,0:0:28.56
4605.1,4606.1,4604.1,0:0:28.59
4145.7,4606.1,4144.7,0:0:28.61
4351.0,4146.7,4350.0,0:0:28.63
4487.8,4352.0,4486.8,0:0:28.65
4126.1,4127.1,4125.1,0:0:28.68
4526.9,4479.0,4525.9,0:0:28.72
4526.9,4527.9,4525.9,0:0:28.73
4526.9,4527.9,4457.5,0:0:28.74
4429.2,4449.7,4428.2,0:0:28.79
4429.2,4430.2,4428.2,0:0:28.80
4478.0,4479.0,4477.0,0:0:28.87
4478.0,4479.0,4477.0,0:0:28.94
4478.0,4479.0,4086.0,0:0:28.95
4087.0,4479.0,4086.0,0:0:28.96
